#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 237616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=65092, tid=0x000000000000f364
#
# JRE version: Java(TM) SE Runtime Environment (8.0_151-b12) (build 1.8.0_151-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.151-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000201c3000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=62308, stack(0x0000000020a20000,0x0000000020b20000)]

Stack: [0x0000000020a20000,0x0000000020b20000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 959592 3635       4       sun.misc.ProxyGenerator$ConstantPool::getUtf8 (18 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000226ce800 JavaThread "Okio Watchdog" daemon [_thread_blocked, id=74096, stack(0x0000000038580000,0x0000000038680000)]
  0x00000000212e5000 JavaThread "ForkJoinPool.commonPool-worker-0" daemon [_thread_blocked, id=79232, stack(0x0000000038180000,0x0000000038280000)]
  0x00000000212e3800 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=90040, stack(0x0000000037e80000,0x0000000037f80000)]
  0x0000000021d3a000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=69408, stack(0x0000000037780000,0x0000000037880000)]
  0x00000000212e3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8456, stack(0x0000000036e80000,0x0000000036f80000)]
  0x00000000212e0800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=86696, stack(0x0000000036d80000,0x0000000036e80000)]
  0x00000000212e2000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=64136, stack(0x0000000036c80000,0x0000000036d80000)]
  0x00000000212d7800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=75436, stack(0x0000000035780000,0x0000000035880000)]
  0x00000000212da000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=70192, stack(0x0000000035680000,0x0000000035780000)]
  0x00000000212de800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=78036, stack(0x0000000035580000,0x0000000035680000)]
  0x00000000212e1800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=97796, stack(0x0000000033c80000,0x0000000033d80000)]
  0x00000000212d8800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=95408, stack(0x0000000033b80000,0x0000000033c80000)]
